input;output
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 0,
          ""modification"": {
            ""type"": ""description"",
            ""vals"": [
              ""Temporary access granted for month-end close""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=domain,dc=example,dc=org"",
      ""authentication"": {
        ""simple"": ""Secret123""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 49,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 1,
          ""modification"": {
            ""type"": ""description"",
            ""vals"": []
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""title"",
            ""vals"": [
              ""Senior Multimedia Designer""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=eckhart dorson,ou=History,ou=Central Services,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 0,
          ""modification"": {
            ""type"": ""telephoneNumber"",
            ""vals"": [
              ""+44 20 7946 0958""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=gael klemme,ou=History,ou=Central Services,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""departmentNumber"",
            ""vals"": [
              ""821""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modDNRequest"": {
      ""entry"": ""cn=gael klemme,ou=History,ou=Central Services,dc=globex,dc=internal"",
      ""newrdn"": ""cn=gael klemme jr"",
      ""deleteoldrdn"": true
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modDNResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=Project Phoenix,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""groupOfNames""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""Project Phoenix""
          ]
        },
        {
          ""type"": ""member"",
          ""vals"": [
            ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal""
          ]
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=Project Phoenix,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 0,
          ""modification"": {
            ""type"": ""member"",
            ""vals"": [
              ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""extendedReq"": {
      ""requestName"": ""1.3.6.1.4.1.4203.1.11.1"",
      ""requestValue"": ""3047803e636e3d6861726a696e64657220726f6472696775732c6f753d48756d616e205265736f75726365732c64633d676c6f6265782c64633d696e7465726e616c82057a78637662""
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""extendedResp"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delRequest"": ""cn=Project Phoenix,dc=globex,dc=internal""
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=domain,dc=example,dc=org"",
      ""authentication"": {
        ""simple"": ""Secret123""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 49,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=domain,dc=example,dc=org"",
      ""authentication"": {
        ""simple"": ""Secret123""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 49,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=System Admin,dc=corp,dc=local"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""inetOrgPerson"",
            ""organizationalPerson"",
            ""person"",
            ""top""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""System Admin""
          ]
        },
        {
          ""type"": ""sn"",
          ""vals"": [
            ""Admin""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""system.admin@corp.local""
          ]
        },
        {
          ""type"": ""uid"",
          ""vals"": [
            ""sysadmin""
          ]
        },
        {
          ""type"": ""userPassword"",
          ""vals"": [
            ""{SSHA}K1n7wCMTLTTro+3uO8PQ2IdAejqtIZwf  # P@ssw0rd123""
          ]
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 68,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=prokosch oosterink,ou=Accounting and Payroll,dc=corp,dc=local"",
      ""ava"": {
        ""attributeDesc"": ""mail"",
        ""assertionValue"": ""dr.glenn@corp.local""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 5,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
